以前	4.88
一直	5.48
是	5.42
于	5.14
专务	-1
的	5.1
角	4.84
色	4.68
专务	-1
就是	4.98
公司	5.08
董事长	-1
的	5.1
继承人	5.3
但	4.62
藤泽	-1
不想	4.28
当	5.0
继承人	5.3
有	5.36
一次	5.12
便	4.82
主动	6.04
对	6.14
宗一郎	-1
说	5.22
本田	-1
兄	-1
我	5.58
想	5.3
当	5.0
副董事长	-1
呢	4.92
啊	4.78
是	5.42
吗	4.82
那好	-1
吧	4.96
宗一郎	-1
回答	5.58
得	5.44
十分	6.26
干脆	5.4
爽快	6.41
藤泽	-1
把	4.94
专务	-1
让	5.36
出来	5.18
实际上	-1
也	5.2
就是	4.98
不当	4.14
接班人	-1
他	5.06
曾经	4.9
说	5.22
过	5.04
我	5.58
发誓	3.8
自己	5.28
绝对	5.04
不当	4.14
第一把手	-1
那样	5.14
心情	5.56
才	5.48
舒畅	6.484999999999999
说话	5.38
也	5.2
可	5.3
随便	4.62
些	5.08
能	5.48
迅速	5.86
处理	4.82
事务	4.82
董事长	-1
也	5.2
可	5.3
完全	5.5
放心	6.56
最	5.14
重要	5.68
的	5.1
是	5.42
不要	4.16
被	4.5
主帅	-1
怀疑	3.62
即	4.96
配角	-1
在	5.02
人	5.3
格	5.22
方面	5.1
不	4.4
应该	5.1
被	4.5
怀疑	3.62
大家	5.56
都	4.84
是	5.42
人	5.3
第一把手	-1
则	4.8
常常	5.52
是	5.42
处在	-1
人们	5.28
虎视眈眈	-1
的	5.1
位置	5.18
上	5.58
有	5.36
一种	-1
怕	3.54
丢掉	3.88
位置	5.18
的	5.1
不安全感	-1
按理	-1
来说	-1
藤泽	-1
接任	-1
宗一郎	-1
的	5.1
董事长	-1
一职	-1
是	5.42
完全	5.5
合情合理	-1
名正言顺	-1
的	5.1
但	4.62
他	5.06
毫不	6.289999999999999
留恋	-1
地	5.16
和	5.46
宗一郎	-1
一起	5.74
退下来	-1
了	5.08
原因	5.18
是	5.42
他	5.06
毫无	6.154999999999999
私心	3.88
而且	5.08
两	5.14
-----------------------	-1
page	5.62
139	-1
-----------------------	-1
人	5.3
相约	-1
自己	5.28
的	5.1
子女	6.02
亲属	6.4
都	4.84
不许	3.64
进入	5.46
本田	-1
公司	5.08
这	5.14
又	4.98
是	5.42
一般	4.66
人	5.3
所	4.98
无法	4.02
做到	-1
的	5.1
今天	5.52
有	5.36
多少	5.08
人	5.3
不是	4.2
为	5.16
自己	5.28
的	5.1
子女	6.02
着想	5.66
选定	-1
他们	5.12
为	5.16
自己	5.28
的	5.1
接班人	-1
肥水	-1
不流	-1
外人田	-1
两相	-1
比较	5.22
谁	5.1
能	5.48
不	4.4
为	5.16
宗一郎	-1
藤泽	-1
的	5.1
高尚	6.84
品德	6.14
而	5.18
肃然起敬	-1
藤泽	-1
退下来	-1
后	5.0
不像	3.64
宗一郎	-1
担任	5.8
了	5.08
众多	5.32
社会	5.0
职务	5.12
经常	5.1
在	5.02
社会	5.0
上	5.58
抛头露	-1
面	5.06
他	5.06
在	5.02
六本木	-1
办	4.86
了	5.08
一个	5.1
高会	-1
美	7.16
美术品	-1
商店	5.24
鉴赏	6.46
古画	-1
兼	5.0
弹琴	-1
吹	-1
唱	6.0
生活	5.58
过得	-1
悠然自得	-1
河岛	-1
喜好	-1
是	5.42
宗一郎	-1
的	5.1
继承人	5.3
他	5.06
接任	-1
董事长	-1
的	5.1
时候	5.0
才	5.48
45	-1
岁	5.44
河岛	-1
原是	-1
滨松	-1
工专	-1
的	5.1
毕业生	-1
1947	-1
年	5.1
正是	-1
战后	-1
经济	5.44
萧条	3.46
时期	5.28
找	5.06
不到	3.46
一	5.02
份	4.86
正式	5.42
的	5.1
工作	5.18
他	5.06
听	5.64
人	5.3
说	5.22
本田技研	-1
需要	5.18
制图	-1
工	4.72
便	4.82
跑	5.18
去	4.86
面试	-1
宗一郎	-1
在	5.02
火炉	-1
前	5.24
等	4.72
着	4.88
他	5.06
只谈	-1
了	5.08
几分钟	-1
便	4.82
叫	4.96
他	5.06
明天	5.78
来	5.26
上班	4.84
河岛	-1
在	5.02
宗一郎	-1
手下	5.12
制图	-1
如果	5.36
有	5.36
什么	5.04
差错	3.64
就要	-1
受到	4.78
宗一郎	-1
的	5.1
训斥	3.64
他	5.06
还会	-1
当着	-1
你	5.36
的	5.1
面	5.06
把	4.94
画	5.72
好	6.7
的	5.1
图纸	-1
撕得	-1
粉碎	4.1
甚至	4.82
挥拳	-1
揍	-1
人	5.3
但	4.62
河岛	-1
忍气吞声	3.64
默默地	-1
做	5.26
着	4.88
他	5.06
的	5.1
制图	-1
工作	5.18
河岛	-1
后来	4.9
回忆	5.38
说	5.22
前	5.24
董事长	-1
和	5.46
副董事长	-1
对	6.14
部下	-1
要求	4.9
非常	5.76
严厉	3.68
同时	5.34
又	4.98
把	4.94
超出	5.02
本人	5.36
能力	5.9
范	5.04
围	4.98
的	5.1
工作	5.18
交给	-1
部下	-1
让	5.36
你	5.36
去	4.86
做	5.26
以此	-1
锻炼	6.04
培养	5.98
部下	-1
不管	4.42
什么	5.04
时候	5.0
总是	-1
让	5.36
你	5.36
挑重担	-1
不得不	-1
去	4.86
学习	5.86
这是	-1
事实	5.64
职务	5.12
高	6.1
了	5.08
还有	-1
更	5.34
高	6.1
的	5.1
要求	4.9
根本	5.32
无	4.18
法松	-1
一口气	-1
河岛	-1
是	5.42
位	5.06
有	5.36
才能	6.1
的	5.1
技术	5.08
干部	4.78
入	5.44
公司	5.08
的	5.1
第四年	-1
亲自	5.08
设计	5.76
亲自	5.08
试车	-1
研制成功	-1
理想	6.56
e	4.72
型	5.32
汽车	5.24
并	5.04
于	5.14
1961	-1
年	5.1
带队参加	-1
tt	4.82
大赛	-1
获得	6.0
了	5.08
冠军	7.24
1968	-1
年	5.1
本田	-1
1300	-1
最初	5.52
被	4.5
评为	-1
名牌	5.64
车	5.5
但	4.62
因	5.14
使用	5.2
气冷	-1
系统	5.02
讲究	5.68
外形	-1
美观	-1
使得	4.82
成本	4.82
昂贵	4.42
销售	5.38
越	5.12
多	5.66
赤字	3.66
越大	-1
最后	4.8
变成	-1
了	5.08
人们	5.28
不屑一顾	-1
的	5.1
怪	3.94
车	5.5
到底	4.96
继续	5.36
生产	5.16
气冷	-1
呢	4.92
还是	5.22
改为	-1
生产	5.16
水冷	-1
以久米	-1
是	5.42
志为	-1
代表	5.28
的	5.1
年轻	6.48
科研人员	-1
和	5.46
宗一郎	-1
之间	-1
争持不下	-1
甚至	4.82
闹成	-1
僵局	3.4
最后	4.8
还是	5.22
由	4.86
藤泽	-1
出面	5.28
才	5.48
好	6.7
不	4.4
容易	6.02
说服	5.72
了	5.08
宗一郎	-1
宗一郎	-1
最终	5.4
还是	5.22
收回	4.52
了	5.08
自己	5.28
的	5.1
偏见	3.54
一方面	-1
表明	5.48
了	5.08
他	5.06
的	5.1
胸怀	-1
宽敞	-1
从善	-1
如流	-1
另一方面	-1
也	5.2
显示	5.28
出以	-1
河岛	-1
为首	4.9
的	5.1
年轻	6.48
技术人员	-1
的	5.1
才智	6.58
总算	5.54
得到	5.66
了	5.08
领导	5.52
者	5.0
的	5.1
承认	5.3
和	5.46
肯定	5.92
4	-1
年	5.1
后	5.0
河岛	-1
喜好	-1
接过	-1
了	5.08
宗一郎	-1
手中	4.98
的	5.1
接力棒	-1
就任	5.44
本田技研	-1
总公司	-1
第	5.32
二任	-1
董事长	-1
河岛	-1
董事长	-1
当	5.0
了	5.08
3	-1
年	5.1
公司	5.08
似乎	5.08
没有	4.42
什么	5.04
起色	-1
人们	5.28
悄悄地	-1
议论	5.02
开	5.36
了	5.08
这是	-1
怎么回事	-1
河岛担	-1
大梁	-1
行不行	-1
呀	4.92
河岛	-1
虚心听取	-1
员工	5.12
们	5.06
的	5.1
意见	4.92
全	5.38
面	5.06
推行	5.22
了	5.08
一系列	-1
新	5.94
方针	4.96
新	5.94
措施	5.16
一	5.02
主张	5.16
一人	4.98
从事	5.32
一项	-1
工作	5.18
二	5.02
主张	5.16
同时	5.34
进行	5.28
不同	5.22
性质	4.92
的	5.1
自由竞争	-1
三	5.18
主张	5.16
自我	5.1
申报	5.06
四	4.98
实事求是	6.24
注重	5.42
行动	5.4
和	5.46
实际	5.46
通过	5.84
实施	5.38
这些	5.18
措施	5.16
最终	5.4
要	5.2
使	4.9
本田	-1
精神	5.86
牢牢	-1
扎根	-1
于	5.14
广大	5.42
员工	5.12
心中	5.46
河岛	-1
指出	4.9
简单	5.92
地说	-1
我	5.58
认为	5.1
本田	-1
精神	5.86
就是	4.98
集中	5.34
了	5.08
活力	6.3
激情	6.2
和	5.46
敢于	5.9
这三大	-1
要素	5.1
在	5.02
这	5.14
26	-1
年	5.1
的	5.1
合作	5.78
中	4.98
我	5.58
也	5.2
被	4.5
烙	-1
上	5.58
了	5.08
本田	-1
精神	5.86
但是	4.56
因为	4.94
本田	-1
先生	5.18
是	5.42
一位	-1
天才	6.94
技术	5.08
专家	5.68
为了	5.14
能够	5.44
合作	5.78
得	5.44
更好	-1
我	5.58
的	5.1
做法	5.22
就是	4.98
如	5.06
何	4.88
充分发挥	-1
全体	5.62
员工	5.12
的	5.1
作用	5.4
这三大	-1
要素	5.1
不光	-1
是	5.42
本田技研	-1
总公司	-1
开发技术	-1
的	5.1
根本	5.32
而且	5.08
是	5.42
公司	5.08
组织	5.08
的	5.1
基础	5.38
作为	5.18
公司	5.08
最高	6.32
领导人	-1
要	5.2
重视	5.8
每个	-1
人	5.3
蕴含	5.38
的	5.1
能量	5.98
不	4.4
扼杀	3.08
它	5.16
要	5.2
充分	5.86
让	5.36
它	5.16
发挥	5.76
出来	5.18
本人	5.36
不要	4.16
表现	5.22
自己	5.28
要	5.2
对	6.14
员工	5.12
大加	-1
扶植	5.2
和	5.46
载培	-1
藤泽	-1
曾经	4.9
这	5.14
-----------------------	-1
page	5.62
140	-1
-----------------------	-1
样	5.08
评价	5.3
河岛	-1
他	5.06
最大	5.96
优点	6.66
就是	4.98
不	4.4
表现	5.22
自己	5.28
我们	5.96
从	5.16
河岛	-1
重视	5.8
发挥	5.76
员工	5.12
的	5.1
积极性	6.28
可以	5.58
看到	-1
宗一郎	-1
精神	5.86
的	5.1
影子	5.04
河岛	-1
当	5.0
了	5.08
10	-1
年	5.1
董事长	-1
于	5.14
55	-1
岁	5.44
便	4.82
宣告	5.42
辞职	3.9
了	5.08
把	4.94
接力棒	-1
交给	-1
了	5.08
久	5.06
米	5.68
是	5.42
志	5.46
这	5.14
10	-1
年	5.1
河岛	-1
是	5.42
干	4.78
得	5.44
颇	5.0
有	5.36
成绩	5.64
的	5.1
10	-1
年来	5.14
公司	5.08
销售额	-1
从	5.16
3700	-1
亿日元	-1
提高	6.44
到	5.3
18200	-1
亿元	-1
增长	5.9
了	5.08
500	-1
他	5.06
积极	6.38
向	5.2
海外	5.58
发展	6.16
在	5.02
美国	5.6
俄亥俄州	-1
设立	5.14
了	5.08
本田	-1
分公司	-1
直接	5.44
威胁	3.42
到	5.3
丰田	-1
汽	5.14
车	5.5
工业	5.08
公司	5.08
和	5.46
日产	-1
汽车	5.24
工业	5.08
公司	5.08
成为	5.42
世界性	-1
大	5.7
企业	5.24
按	4.9
常理	-1
河岛	-1
再	4.96
干十	-1
年	5.1
八年	-1
没有	4.42
问题	4.46
可	5.3
为什么	4.32
在	5.02
55	-1
岁	5.44
便	4.82
退	4.18
了	5.08
下来	4.78
呢	4.92
这	5.14
显然	5.3
是	5.42
受到	4.78
宗一郎	-1
和	5.46
藤	-1
泽	5.16
的	5.1
影响	4.98
以久米	-1
是	5.42
志为	-1
代表	5.28
的	5.1
年轻人	-1
已经	5.18
成长	5.92
起来	5.5
了	5.08
自己	5.28
在	5.02
这伙	-1
年轻人	-1
面前	5.2
明显	5.42
地	5.16
感到	5.36
自己	5.28
的	5.1
年龄	5.12
大	5.7
了	5.08
应当	5.52
自动	5.72
退居二线	-1
让	5.36
他们	5.12
更好	-1
地去	-1
发	5.46
挥	5.1
自己	5.28
的	5.1
聪明	6.94
和	5.46
才干	6.26
因此	5.06
河岛	-1
仿效	5.04
他	5.06
的	5.1
前辈	5.72
宗一郎	-1
和	5.46
藤泽	-1
明智地	-1
作出	5.18
了	5.08
这样	4.94
的	5.1
抉择	5.12
西田	-1
通弘	-1
现任	5.28
本田技研	-1
工业	5.08
总公司	-1
顾问	5.3
在	5.02
公司	5.08
创始人	-1
本田	-1
宗一郎	-1
的	5.1
引	5.0
退上	-1
起过	-1
重大	5.46
作用	5.4
西田	-1
可以	5.58
说	5.22
是	5.42
本田技研	-1
总公司	-1
的	5.1
一名	-1
元老	-1
他	5.06
是	5.42
1950	-1
年	5.1
进入	5.46
本田	-1
公	4.9
司	4.88
的	5.1
他	5.06
原来	5.54
自己	5.28
开	5.36
了	5.08
一间	-1
公司	5.08
但	4.62
因	5.14
经营不善	-1
而	5.18
亏损	3.1
严重	3.36
只得	4.82
关门	4.7
告终	4.3
他	5.06
为了	5.14
要	5.2
养家糊口	-1
不敢	-1
再	4.96
去	4.86
独资	5.26
办厂	-1
便	4.82
去	4.86
职业	5.34
介绍所	-1
找	5.06
工作	5.18
拿到	-1
了	5.08
本	5.2
田技研	-1
工业	5.08
总公司	-1
的	5.1
招工	-1
卡	4.68
于是	4.9
兴致勃勃	6.18
地来	-1
报名	5.14
刚好	-1
那天	5.3
宗一郎	-1
和	5.46
藤	-1
泽	5.16
都	4.84
在	5.02
他们	5.12
问	5.18
了	5.08
西田	-1
几句	-1
知道	5.38
他	5.06
有	5.36
一定	5.36
的	5.1
技术	5.08
专长	5.9
又	4.98
有	5.36
数年	-1
销售	5.38
的	5.1
实	5.64
践	4.72
经验	6.1
便	4.82
爽快	6.56
地	5.16
吸收	5.54
了	5.08
他	5.06
进来	5.46
西田	-1
成	5.36
了	5.08
没入	-1
介绍	5.28
直接	5.44
进入	5.46
公司	5.08
的	5.1
第一个	-1
职工	5.22
宗一郎	-1
知道	5.38
他	5.06
有	5.36
专长	5.9
受过	4.46
高等教育	-1
内	4.98
心里	5.3
很	5.14
喜欢	7.02
他	5.06
一	5.02
见面	5.68
便	4.82
滔滔	-1
不	4.4
绝地	-1
谈起	-1
技术	5.08
上	5.58
的	5.1
各种	-1
问题	4.46
来	5.26
高兴	7.38
得	5.44
好像	5.18
交往	5.48
多年	5.08
的	5.1
老朋友	-1
一样	5.28
至于	4.88
藤泽	-1
言语	5.12
不	4.4
多	5.66
对于	4.94
经营	5.32
管理	5.3
方面	5.1
的	5.1
知识	5.94
非常	5.76
熟悉	6.12
这	5.14
两个	-1
领导人	-1
都	4.84
给	5.34
西	5.2
田	5.48
留下	-1
极为	4.94
良好	6.24
的	5.1
印象	5.36
认为	5.1
宗一郎	-1
是	5.42
大谈	-1
技术	5.08
的	5.1
人	5.3
藤泽	-1
则	4.8
是	5.42
具有	5.5
健壮	6.27
体魄	-1
的	5.1
老板	5.14
在	5.02
这样	4.94
的	5.1
社长	-1
和	5.46
董事长	-1
的	5.1
手下	5.12
工作	5.18
一定	5.36
会大有	-1
奔头	-1
的	5.1
经过	5.06
几天	-1
的	5.1
接触	5.32
西田	-1
感到	5.36
宗一郎	-1
和	5.46
藤泽	-1
很	5.14
有	5.36
魅力	6.285
他们	5.12
热情洋溢	-1
干起	-1
工	4.72
作来	-1
大刀阔斧	-1
雷厉风行	-1
有条不紊	-1
公司员工	-1
按部就班	-1
秩序井然	-1
大家	5.56
工作	5.18
认真	6.3
业余时间	-1
又	4.98
充满	6.14
欢声笑语	-1
显得	5.38
朝气蓬勃	-1
他	5.06
深深感到	-1
这家	-1
公司	5.08
是	5.42
自己	5.28
作出	5.18
奉献	6.9
的	5.1
理想	6.56
场所	5.36
西田	-1
在	5.02
本田技研	-1
总公司	-1
工作	5.18
了	5.08
30	-1
年	5.1
先后	4.98
担任	5.8
过	5.04
公司	5.08
几乎	4.8
所有	5.52
部门	4.9
的	5.1
经	5.2
理	5.26
加上	-1
自己	5.28
精明能干	-1
足智多谋	6.63
为	5.16
宗一郎	-1
和	5.46
藤泽	-1
出过	-1
不少	-1
好	6.7
点子	-1
因此	5.06
被	4.5
大家	5.56
称	5.18
誉为	-1
本田技研	-1
工业	5.08
总公司	-1
的	5.1
最高	6.32
参谋	5.5
和	5.46
出谋划策	-1
者	5.0
藤泽	-1
曾经	4.9
这样	4.94
称赞	6.86
过	5.04
他	5.06
除	4.7
本田	-1
技术	5.08
研究所	-1
外	4.76
公司	5.08
的	5.1
计划	5.24
和	5.46
制度	4.96
体制	4.8
全都	5.3
是	5.42
西田	-1
一个	5.1
人	5.3
搞	4.62
起来	5.5
的	5.1
西田	-1
也	5.2
深有感触	-1
地说	-1
30	-1
年	5.1
来	5.26
是	5.42
宗一郎	-1
藤泽	-1
二人	-1
牢牢地	-1
把	4.94
自己	5.28
吸	4.94
引在	-1
本田技研	-1
工业	5.08
总公司	-1
的	5.1
这	5.14
就是	4.98
我	5.58
长期	5.4
在	5.02
公司	5.08
任职	5.6
的	5.1
秘密	5.18
西田	-1
富有	6.88
分析	5.42
总结	5.4
归纳	5.3
的	5.1
长处	6.24
他	5.06
曾	4.8
细致	6.12
地	5.16
分析	5.42
了	5.08
宗一郎	-1
这个	5.02
人	5.3
认为	5.1
他	5.06
有	5.36
以下	4.8
儿个	-1
特点	5.32
一	5.02
具有	5.5
不	4.4
寻常	5.08
的	5.1
生命力	6.2
二	5.02
具有	5.5
卓越	6.98
的	5.1
把握	5.64
事物本质	-1
的	5.1
才能	6.1
三	5.18
具有	5.5
敏锐	6.18
的	5.1
感受	5.54
能力	5.9
四	4.98
具有	5.5
独特	5.92
的	5.1
价值观	5.76
-----------------------	-1
page	5.62
141	-1
-----------------------	-1
五	5.14
具有	5.5
使人	-1
感动	6.7
的	5.1
力量	5.84
西田	-1
接着	5.12
指出	4.9
我	5.58
认为	5.1
每	5.14
一点	4.88
都	4.84
确切	5.34
地	5.16
表明	5.48
了	5.08
宗一郎	-1
在	5.02
某一方面	-1
的	5.1
特	5.36
点	5.32
众人	5.2
所说	-1
的	5.1
宗一郎	-1
的	5.1
魅力	6.53
全都	5.3
可以	5.58
归纳	5.3
为	5.16
这	5.14
五点	-1
大家	5.56
知道	5.38
宗一郎	-1
1971	-1
年	5.1
辞去	4.24
本田技研	-1
所	4.98
董事长	-1
职务	5.12
是	5.42
接受	5.72
了	5.08
西田	-1
的	5.1
建议	5.3
才	5.48
宣布	5.18
的	5.1
关于	5.04
这	5.14
一点	4.88
西田	-1
在	5.02
他	5.06
的	5.1
以身作则	-1
从我做起	-1
深有体会	-1
的	5.1
本田技研	-1
工业	5.08
总公司	-1
的	5.1
用人之道	-1
一书	-1
的	5.1
前言	-1
中	4.98
有	5.36
详尽	5.68
的	5.1
叙述	5.16
现	5.02
摘引	-1
如下	5.26
我	5.58
和	5.46
兼任	5.48
本田	-1
技术	5.08
研究所	-1
董事长	-1
的	5.1
本田	-1
先生	5.18
闲聊	-1
交谈	5.48
中	4.98
我开	-1
口	5.1
提到	-1
我	5.58
认为	5.1
研究所	-1
的	5.1
人	5.3
都	4.84
已经	5.18
成长	5.92
起来	5.5
了	5.08
您	5.7
是否	4.96
可以	5.58
考虑	5.08
交班	-1
了	5.08
战战兢兢	3.36
的	5.1
心情	5.56
本田	-1
先生	5.18
与其说	-1
一心一意	-1
去	4.86
履行	5.38
董事长	-1
的	5.1
职权	4.92
倒不如说	-1
他	5.06
是	5.42
活跃	6.36
在	5.02
技术开发	-1
现场	5.24
的	5.1
人物	5.16
事实上	-1
他	5.06
是	5.42
以	4.92
卓越	6.98
的	5.1
才能	6.1
来	5.26
领导	5.52
研究所	-1
的	5.1
如果	5.36
本	5.2
田	5.48
先生	5.18
一直	5.48
呆	4.18
在	5.02
那里	5.18
大家	5.56
当然	5.44
也	5.2
还	5.16
尊重	6.66
他	5.06
但	4.62
从	5.16
培养	5.98
接班人	-1
的	5.1
大局	5.34
出发	5.56
我	5.58
想	5.3
最好	7.02
是	5.42
请	5.62
本田	-1
先生	5.18
从	5.16
第一线	-1
上	5.58
退下来	-1
于是	4.9
本田	-1
先生	5.18
立刻	5.08
握	5.2
着	4.88
我	5.58
的	5.1
手	5.5
说	5.22
你	5.36
说得对	-1
呀	4.92
高兴	7.38
得	5.44
掉	4.56
下	4.6
了	5.08
眼泪	3.82
他	5.06
到底	4.96
是	5.42
个	4.94
急性子	-1
接着	5.12
说	5.22
今天	5.52
就	4.94
辞	4.4
了	5.08
吧	4.96
还有	-1
手续	4.78
上	5.58
的	5.1
问题	4.46
的确	5.12
不能	3.84
马上	5.42
就	4.94
交班	-1
但是	4.56
1971	-1
年	5.1
4	-1
月	5.28
本田	-1
宗一郎	-1
把	4.94
本田	-1
技术	5.08
研究所	-1
董事	5.76
氏	5.02
的	5.1
交椅	-1
让给	-1
了	5.08
河岛	-1
喜好	-1
当面	-1
劝	-1
自己	5.28
的	5.1
顶头上司	-1
交班	-1
把	4.94
权力	5.24
让	5.36
出来	5.18
让给	-1
已经	5.18
成长	5.92
起来	5.5
的	5.1
年轻	6.48
科技人员	-1
这	5.14
的确	5.12
需要	5.18
很大	-1
的	5.1
勇气	6.48
和	5.46
气魄	6.16
生活	5.58
中	4.98
这种	-1
现象	4.98
是	5.42
非常	5.76
罕见	5.4
的	5.1
提意见	-1
都	4.84
往往	5.32
要	5.2
冒	4.76
着	4.88
很大	-1
风险	4.34
因为	4.94
假如	4.86
宗一郎	-1
不肯	3.84
退让	-1
反而	4.46
认为	5.1
西	5.2
田是	-1
想	5.3
夺权	3.7
动机	4.84
不	4.4
纯	5.9
不可	4.28
信用	6.34
那么	4.88
西田	-1
可	5.3
就	4.94
惹下	-1
大祸	3.7
了	5.08
说不定	-1
会	5.22
落得	-1
被	4.5
炒鱿鱼	-1
的	5.1
下场	4.2
如果	5.36
宗一郎	-1
口头上	-1
答应	5.88
但	4.62
心里	5.3
不肯	3.7
退	4.18
采取	5.3
拖	4.38
延	4.84
战术	4.98
那	5.12
对	6.14
西田	-1
也	5.2
不利	3.14
会	5.22
被	4.5
怀疑	3.62
他	5.06
是	5.42
串通	-1
别人	5.08
来	5.26
搞	4.62
他	5.06
这样	4.94
即使	4.78
西	5.2
田	5.48
不会	3.62
被	4.5
炒鱿鱼	-1
的话	4.9
也	5.2
会	5.22
从此	4.84
失宠	3.62
再也	-1
得不到	3.62
宗一郎	-1
的	5.1
信任	6.86
可贵	6.8
的	5.1
是	5.42
宗一郎	-1
并	5.04
没有	4.42
这么	5.12
做	5.26
而是	-1
心怀	-1
坦荡	-1
愉快	7.2
答应	5.88
对	6.14
西田	-1
不光	-1
没有	4.42
一丝一毫	-1
的	5.1
反感	3.34
而且	5.08
打内	-1
心里	5.3
感激	6.92
他	5.06
的	5.1
提醒	5.56
完全	5.5
接受	5.72
他	5.06
的	5.1
意见	4.92
决定	5.32
马	5.34
上	5.58
让位	-1
不仅仅	-1
如此	5.22
宗一郎	-1
对	6.14
西田	-1
没有	4.42
给	5.34
小鞋	-1
穿	5.34
照	5.4
往常	-1
那样	5.14
信	5.96
任	5.06
他	5.06
后来	4.9
他	5.06
还	5.16
当上	-1
了	5.08
副董事长	-1
为什么	4.32
西田	-1
敢于	5.9
冒	4.76
着	4.88
很大	-1
风险	4.34
进言	-1
为什么	4.32
本田	-1
宗一郎	-1
完完全全	-1
接受	5.72
了	5.08
西田	-1
的	5.1
建议	5.3
绝对	5.04
不会	3.34
打击报复	-1
呢	4.92
关键在于	-1
双方	5.4
都	4.84
是	5.42
出自	5.18
一个	5.1
公	4.9
心	5.48
掺杂	3.34
半点	-1
私	4.36
心	5.48
都	4.84
不行	3.72
高尚	6.84
也	5.2
就	4.94
在于	5.2
此	4.8
1973	-1
年	5.1
宗一郎	-1
和	5.46
藤泽	-1
双双	-1
辞去	4.24
正副	4.74
董事长	-1
的	5.1
职务	5.12
由河岛	-1
喜好	-1
接任	-1
董	4.96
事长	-1
西田	-1
通弘	-1
接任	-1
副董事长	-1
到	5.3
了	5.08
1980	-1
年	5.1
56	-1
岁	5.44
的	5.1
西田	-1
也	5.2
辞去	4.24
了	5.08
副	4.78
董事	5.76
长	5.26
职务	5.12
据	5.08
他	5.06
说	5.22
辞职	3.9
的	5.1
理由	5.18
是	5.42
在	5.02
董事会	5.32
中	4.98
自己	5.28
年龄	5.12
最大	5.96
该	4.86
引退	-1
了	5.08
无疑	4.96
西田	-1
的	5.1
